CustomerID,stockCodeTransform,rate
33,1887,4
33,1525,4
34,2982,5
34,1533,2
34,500,3
34,300,3
34,299,2
34,1915,2
34,1920,2
34,1917,2
34,1580,5
34,3340,5
34,683,5
34,222,2
34,2083,1
34,2311,1
34,1027,1
34,2256,1
34,2250,1
34,2253,1
34,2251,1
34,2254,1
34,2247,2
34,2248,1
34,2249,1
34,209,3
34,1712,2
34,1174,1
34,1175,1
34,1176,1
34,2252,1
34,1173,1
34,1028,1
34,504,3
34,245,2
34,553,2
34,2380,1
34,1974,3
34,260,3
34,72,3
34,71,3
34,70,3
34,69,2
34,2236,4
34,2815,5
34,1956,1
34,1029,1
34,1958,1
34,1349,1
34,1347,1
34,1348,1
34,424,1
34,35,5
34,1843,5
34,1538,2
34,1949,4
34,1585,2
34,3132,4
34,1532,1
34,1537,1
34,1957,1
34,955,5
34,1351,1
34,1083,1
34,2531,2
34,1594,5
34,1230,1
34,2649,2
34,1592,5
34,1448,2
34,753,3
34,968,2
34,2532,1
34,969,1
34,1449,1
34,1528,1
34,1842,5
34,1816,1
34,1371,2
34,967,1
34,1350,2
34,1115,1
34,1889,2
34,1888,1
34,1816,1
34,1230,2
34,2403,1
34,101,1
34,1887,1
34,1185,1
34,2497,3
34,2046,1
34,1778,1
34,222,2
34,969,1
34,1917,2
34,1816,1
34,1082,1
34,1079,1
34,2531,1
34,1080,1
34,1079,1
35,1082,5
35,1183,4
35,1180,5
35,819,4
35,1185,5
35,1184,5
35,1139,4
35,1442,5
35,1185,5
35,103,5
35,101,4
35,965,3
35,104,4
35,101,5
35,3278,4
35,1403,5
35,574,5
35,257,5
35,578,5
35,1402,5
35,3278,5
35,103,5
35,102,4
35,1184,5
35,378,5
35,1179,4
35,997,5
35,1400,4
35,2128,5
35,2129,4
35,2130,4
35,209,5
35,998,4
35,3279,4
35,104,5
35,1183,5
35,807,5
35,1335,5
35,575,4
35,1055,4
35,1054,4
35,997,5
35,2128,4
35,2127,4
35,682,5
35,1258,4
35,1181,5
35,839,4
35,578,5
35,820,5
35,1137,4
35,102,5
35,1244,4
35,1764,5
35,1180,4
35,1402,5
35,1246,5
35,1245,5
35,1244,5
35,1181,4
35,102,5
35,1016,5
35,355,5
35,807,4
36,2005,4
36,1412,5
36,1340,5
36,507,5
36,2382,5
36,2041,5
36,2044,5
36,2043,5
36,1413,5
36,1342,5
36,371,4
36,70,5
36,69,4
36,71,5
36,1337,4
36,374,5
36,1414,5
36,1341,5
36,2013,4
36,2012,4
36,1417,2
36,2014,5
36,372,4
36,375,5
36,369,5
37,1413,5
37,1412,5
37,838,4
37,1441,5
37,98,5
37,1161,5
37,2510,5
37,1849,5
37,1133,5
37,862,4
37,1492,5
37,100,5
37,568,4
37,1593,5
37,1136,4
37,1411,3
37,3405,3
37,359,5
37,1133,5
37,1519,5
37,1318,5
37,1331,5
37,1218,2
37,2129,4
37,2224,1
37,2146,2
37,569,5
37,2055,5
37,1505,3
37,1508,4
37,98,5
37,1413,4
37,1441,5
37,1161,5
37,1519,5
37,2510,5
37,1326,5
37,1330,4
37,1341,5
37,2014,4
37,2012,4
37,1133,5
37,2013,4
37,972,4
37,1333,5
37,568,5
37,682,4
37,1441,5
37,1133,5
37,1157,5
37,568,5
37,2128,4
37,1327,5
37,1160,4
37,2014,3
37,1534,5
37,383,1
37,98,5
37,100,5
37,359,4
37,98,5
37,1447,5
37,1161,5
37,1160,5
37,1412,5
37,2930,2
37,2602,2
37,1296,3
37,1218,1
37,1212,5
37,1506,4
37,1507,3
37,1508,4
37,1505,3
37,1533,5
37,1506,3
37,1519,4
37,1294,3
37,2000,4
37,1996,4
37,862,4
37,2627,5
37,1160,4
37,3334,5
37,1337,5
37,839,4
37,682,4
37,1869,2
37,354,5
37,840,5
37,1849,5
37,1441,5
37,806,5
37,1507,4
37,1506,4
37,1505,3
37,838,4
37,1413,5
37,2094,4
37,2093,5
37,1477,5
37,1251,5
37,2578,1
37,2644,3
37,807,4
37,806,5
37,1412,5
37,1337,5
37,2115,5
37,1413,5
37,2116,5
37,313,5
37,1136,4
37,1297,3
37,1447,4
37,2295,5
37,1133,4
37,1301,4
37,1672,5
37,1172,5
37,777,5
37,1133,5
37,1157,5
37,1136,5
37,98,5
37,1479,5
37,1478,5
37,1218,4
37,1755,5
37,2129,3
37,2128,4
37,2127,4
37,1189,5
37,776,5
37,1446,4
37,2512,4
37,1739,2
37,862,4
37,1492,5
37,1593,5
37,1446,4
37,358,2
37,2510,4
37,1509,3
38,1330,5
38,1326,5
38,862,4
38,1280,5
38,1218,4
38,1969,5
38,1966,5
38,1414,5
38,1413,5
38,1183,5
38,1135,5
38,568,5
38,1133,5
38,102,4
38,101,5
38,1613,1
38,1500,3
38,2003,4
38,1672,4
38,1001,3
38,1397,5
38,1339,5
38,1341,4
38,1337,5
38,1780,2
38,1777,2
38,1196,5
38,810,5
38,2000,5
38,1996,4
38,2001,4
38,499,4
38,1295,3
38,1327,4
38,1778,3
38,1400,4
38,507,4
38,1723,5
38,2055,5
38,1218,5
38,2037,5
38,2039,5
38,1679,5
38,1472,2
38,1500,3
38,2046,4
38,1958,4
38,1869,4
38,2121,4
38,1713,5
38,1568,4
38,683,4
38,2304,3
38,2217,5
38,255,3
38,2244,4
38,2242,5
38,2246,5
38,1505,4
38,1506,5
38,2003,3
38,1507,3
38,2111,5
38,2112,5
38,2110,5
38,2229,5
38,854,5
38,1969,5
38,507,4
38,2005,3
38,1343,5
38,1420,3
38,2038,4
38,2037,5
38,2005,3
38,1732,5
38,1442,5
38,1740,5
38,1175,4
38,1496,5
38,2040,5
38,2041,4
38,164,5
38,165,5
38,167,5
38,928,4
38,2039,5
38,1429,5
38,1963,5
38,2127,3
38,1212,5
38,1621,2
38,1413,5
38,1412,5
38,1133,5
38,313,5
38,2129,3
38,1671,5
38,2253,5
38,2255,5
38,2249,5
38,2251,5
38,2247,5
38,2128,4
38,1172,5
38,2094,4
38,2038,5
38,1427,5
38,2093,5
38,1321,4
38,966,3
38,1317,4
38,1275,5
38,255,3
38,2040,4
38,965,3
38,1282,5
38,958,4
38,1505,4
38,1506,4
38,1127,4
38,1419,2
38,3116,4
38,1434,5
39,352,5
39,839,5
39,2055,5
39,838,5
39,2281,5
39,1991,4
39,1485,5
39,1484,4
39,1488,5
39,2282,4
39,2794,5
39,2285,4
39,2110,4
39,1211,5
39,1212,5
39,1723,4
39,354,4
39,1959,5
39,2797,5
39,1721,4
39,834,4
39,843,4
39,1760,5
39,1446,4
39,2003,4
39,1679,4
39,2044,5
39,2254,4
39,2253,5
39,2250,5
39,2251,4
39,99,5
39,1963,5
39,97,5
39,1665,4
39,104,4
39,2287,4
39,2121,5
39,2123,5
39,2124,5
39,1397,4
39,1670,5
39,842,5
39,2125,4
39,845,5
39,2041,4
39,1680,5
39,1740,4
39,402,4
39,299,4
39,220,5
39,212,4
39,1317,4
39,1321,5
39,1282,5
39,718,5
39,806,5
39,965,4
39,1135,4
39,110,5
39,109,4
39,2029,5
39,2058,4
39,1842,5
39,1133,5
39,682,5
39,2382,4
39,1330,5
39,1337,5
39,507,5
39,3280,4
39,3277,3
39,1326,4
39,1874,4
39,400,5
39,1554,4
39,634,5
39,1581,5
39,631,4
39,633,5
39,636,4
39,632,5
39,1420,3
39,635,4
40,1235,5
40,1980,4
40,1981,5
40,1849,4
40,1282,5
40,807,5
40,2046,5
40,806,5
40,1969,5
40,823,4
40,101,5
40,1229,4
40,1183,4
40,1442,5
40,103,5
40,1403,4
40,2045,5
40,2624,4
40,354,5
40,2626,4
40,838,5
40,326,4
40,3324,4
40,906,4
40,2030,4
40,2029,5
40,101,5
40,823,3
40,658,5
40,806,4
40,807,4
40,1330,4
40,2101,4
40,2043,5
40,2041,5
40,839,5
40,1212,5
40,279,5
40,272,5
40,1963,5
40,839,4
40,838,4
40,102,4
40,1212,4
40,1333,4
40,1324,5
40,101,5
40,1318,5
40,1321,5
40,352,5
40,1211,5
40,354,5
40,355,5
40,1723,5
40,274,5
41,1218,2
41,2784,3
41,3098,4
41,754,1
42,1227,4
42,3336,4
42,816,4
42,1633,4
42,1443,5
42,1413,4
42,1133,4
42,1729,5
42,93,4
42,815,5
43,3279,5
43,3277,5
43,705,2
43,3280,5
44,2963,5
44,2878,4
44,1172,5
44,313,4
44,380,5
44,378,4
44,1125,5
44,1132,4
44,1124,5
44,2972,5
44,2971,5
44,1448,5
44,2974,4
44,1288,5
44,3236,4
44,2001,4
44,2000,5
44,965,5
44,1400,5
44,473,4
44,472,4
44,109,5
44,2976,4
44,575,4
44,461,4
44,2003,3
44,838,5
44,1212,5
44,1998,5
44,499,4
44,495,5
44,493,5
44,218,5
44,214,4
44,1341,4
44,1339,5
44,1337,5
44,1397,4
44,842,5
44,847,4
44,342,5
44,1870,5
44,1133,4
44,1500,4
44,1407,3
44,1410,2
44,2055,4
44,2626,4
44,1723,5
44,840,5
44,839,4
44,498,4
44,110,5
45,2014,4
45,1184,4
45,1703,5
45,1708,5
45,367,4
45,1434,5
45,822,4
45,1967,5
45,843,4
45,1589,5
45,1370,5
45,1369,5
45,1413,4
45,1412,5
45,1403,5
45,1340,5
45,3277,5
45,3279,4
45,1341,5
45,2510,5
45,1735,5
45,1736,5
45,1995,4
45,1184,5
45,2413,4
45,1507,3
45,1508,3
45,1504,3
45,1259,5
45,1966,4
45,1621,3
45,1337,4
45,1623,4
45,1212,4
45,2055,5
45,2056,4
45,1923,5
45,1753,4
45,1849,5
45,2004,5
45,1997,5
45,1624,3
45,562,5
45,2495,5
45,1118,4
45,1119,5
45,1232,5
45,1230,5
45,2417,5
45,3134,4
45,572,5
45,571,4
45,562,4
45,1398,5
45,834,4
45,1339,5
45,1341,5
45,1338,5
45,1118,4
45,3280,5
45,3278,4
45,3279,4
45,3277,5
45,849,5
45,848,5
45,850,5
45,2588,5
45,2131,5
45,750,5
45,1875,5
45,1751,5
45,1153,4
45,1501,4
45,2014,5
45,2243,5
45,750,5
45,1403,4
45,1282,5
45,1732,4
45,379,5
45,1735,5
45,2511,5
45,2510,5
45,2512,5
45,1171,5
45,567,5
45,2246,5
45,1284,4
45,2041,5
45,2044,4
45,1121,4
45,1120,5
45,1119,5
45,568,4
45,1724,5
45,1414,5
45,2440,4
45,1863,5
45,368,5
45,846,5
45,530,5
45,1849,5
45,860,5
45,546,5
45,3074,5
46,1212,4
46,1418,3
46,2961,5
46,1625,5
46,1920,5
46,286,5
46,1427,5
46,1842,5
46,1367,4
46,2961,4
46,1172,5
46,1672,5
46,1723,5
46,2384,4
46,878,4
46,1625,5
46,1211,5
46,2005,4
46,839,5
46,3133,5
46,781,4
46,2411,5
46,1212,4
46,1721,4
46,838,5
46,2974,5
46,2372,4
46,1723,4
46,3133,5
46,2623,5
46,840,5
46,835,4
46,1500,4
46,287,2
46,358,4
46,284,5
46,285,5
46,1417,2
46,2404,4
46,3131,5
46,3133,4
46,3149,5
46,2372,4
46,1920,5
46,1400,4
46,965,3
46,754,2
46,286,5
46,1427,5
46,2005,3
46,354,5
46,1039,2
46,3148,5
46,838,5
46,1429,5
46,860,4
46,1842,4
46,1841,5
46,24,5
46,3146,4
46,2382,3
46,2056,5
46,2371,4
46,1431,4
46,2346,4
46,896,5
46,893,5
46,3003,5
46,1723,4
46,3151,5
46,1920,5
46,1842,5
47,1745,5
47,1956,5
47,1413,5
47,1997,5
47,2001,4
47,1446,4
47,3336,5
47,93,5
47,3335,5
47,3334,5
47,1133,5
47,2489,5
47,1055,4
47,1258,5
47,1135,5
47,1411,4
47,1110,5
47,1743,4
47,2380,5
47,1133,5
47,1153,5
47,1446,4
47,1186,4
47,1960,5
47,1962,5
47,2094,5
47,1964,5
47,1770,5
47,824,3
47,99,5
47,1671,5
47,1876,5
47,2004,5
47,1995,5
47,1875,5
47,1966,5
47,1413,4
47,1968,4
47,2123,5
47,2125,4
47,1668,4
47,1506,4
47,1505,4
47,1504,5
47,1135,5
47,2093,5
47,65,4
47,94,5
47,1135,5
47,2490,5
47,1667,2
47,1504,5
47,1527,5
47,1506,5
47,1337,5
47,1508,4
47,927,4
47,1771,5
47,1505,5
47,2976,5
47,2959,4
47,1446,4
47,1777,3
47,1680,5
47,1175,4
47,1441,5
47,1397,4
47,1524,5
47,1525,5
47,1341,5
47,1339,4
47,1337,4
47,1938,5
47,1778,3
47,1413,5
47,2001,5
47,928,5
47,1959,5
47,1964,5
47,2031,3
47,98,5
47,99,4
47,100,4
47,1849,5
47,1962,4
47,1968,5
47,1110,5
47,1335,5
47,2038,5
47,1849,5
47,2128,3
47,100,4
47,98,4
47,1443,5
47,1507,4
47,2127,3
47,718,4
47,851,5
47,1412,5
47,1412,5
47,1937,5
48,99,5
48,1417,4
48,1817,5
48,1818,5
48,1338,5
48,3340,5
48,1820,5
48,965,4
48,2171,5
48,2128,5
48,472,5
48,2127,4
48,98,4
48,871,4
48,1343,5
48,1513,5
48,2046,5
48,3265,5
48,1420,4
48,3334,5
48,3335,5
48,96,5
48,2797,5
48,877,5
48,1229,5
48,1235,5
48,1335,5
48,966,4
48,100,4
48,1731,5
48,1819,5
48,1133,5
48,2013,5
48,2014,5
48,1777,5
48,2011,5
48,298,5
48,295,5
48,77,4
48,69,5
48,642,4
48,320,4
48,2046,2
48,2107,5
48,3324,4
48,1994,4
48,799,4
48,1284,5
48,98,4
48,2005,4
48,1454,4
48,70,5
48,2012,5
48,2410,4
48,1926,5
48,1928,4
48,1927,5
48,1873,4
48,1869,5
48,839,5
48,1844,5
48,354,4
48,1339,4
48,1337,5
48,2403,5
48,1778,5
48,71,5
48,72,4
48,1343,5
48,504,4
48,1477,5
48,193,4
48,1563,5
48,1869,4
48,705,5
48,2046,5
48,1339,5
48,1208,5
48,1931,5
48,1932,5
48,1479,5
48,1212,5
48,1222,5
48,1013,4
48,705,5
48,324,5
48,800,5
48,1563,5
48,2421,5
48,2570,4
48,3074,4
48,2013,5
48,2511,5
48,1218,4
48,177,4
48,530,5
48,1415,4
48,93,5
48,966,5
48,13,4
48,1778,5
48,1448,5
48,1777,5
48,100,5
48,1873,5
48,70,5
48,71,5
48,354,5
48,1218,4
49,1409,3
49,1408,3
49,1452,5
49,1455,5
49,359,5
49,1410,3
49,1454,4
49,837,5
49,1218,3
49,1686,4
49,1053,5
49,2478,5
49,1450,4
49,808,5
49,1012,3
49,1407,2
49,1014,3
49,1052,5
49,110,3
49,109,4
49,1738,4
49,1729,4
49,2624,5
49,1015,2
49,1013,2
50,1280,5
50,1929,4
50,2019,5
50,2038,4
50,2295,4
50,2131,5
50,2121,5
50,2105,3
50,2104,4
50,2103,3
50,2067,4
50,1412,5
50,1413,5
50,1884,4
50,2012,5
50,2000,5
50,2014,4
50,860,5
50,545,5
50,1596,5
50,1732,4
50,111,4
50,113,4
50,1412,5
50,1413,4
50,2983,4
50,2495,5
50,810,4
50,571,5
50,2012,3
50,3078,3
50,2014,3
50,1414,5
50,2029,5
50,2039,5
50,2040,4
50,2037,5
50,2495,5
50,714,5
50,11,5
50,529,3
50,3077,3
50,2030,4
50,2028,5
50,2029,4
50,860,4
50,1596,5
50,2037,5
50,2038,5
50,2039,5
50,2040,4
50,2045,5
50,571,5
50,2122,5
50,2067,5
50,3077,4
50,529,3
50,1494,4
51,823,3
51,1417,2
51,3281,3
51,1529,4
51,73,4
51,1082,5
51,1161,5
51,272,5
51,3334,5
51,3281,4
51,3334,5
51,823,5
51,1819,2
51,274,5
51,780,4
51,1213,5
51,110,5
51,255,3
51,965,5
51,1400,5
51,1133,5
51,279,5
51,2132,4
51,424,5
51,3334,5
51,248,5
51,100,5
51,1294,1
51,1527,5
51,1961,5
51,965,5
51,1161,4
51,100,5
51,1133,4
51,1251,5
51,1340,4
52,2971,4
52,2972,4
52,2403,5
52,840,5
52,955,4
52,2979,5
52,39,5
52,2963,5
52,213,5
52,212,4
52,1342,5
52,1337,5
52,1341,5
52,349,5
52,326,4
53,1966,5
53,336,5
53,2056,4
53,754,5
53,561,4
53,705,4
53,292,5
53,2005,5
53,1936,5
53,1507,5
53,1509,4
53,1506,4
53,1504,4
53,1012,5
53,1014,5
53,2090,4
53,1013,5
53,919,5
53,1335,4
53,1403,4
53,1762,5
53,2249,5
53,2255,5
53,2251,4
53,2254,4
53,2252,5
53,2238,5
53,2241,5
53,2089,5
53,2243,5
53,1500,5
53,1740,5
53,1749,4
53,1679,4
53,1505,5
53,718,5
53,1763,5
53,2246,5
53,1665,5
53,1218,5
53,1479,5
53,1782,5
53,2260,5
53,2263,5
53,2261,5
53,2259,4
53,2262,5
53,2270,5
53,1783,5
53,2271,4
53,2277,5
53,2278,5
53,2269,5
53,1187,4
53,1413,4
53,1412,4
53,1414,5
53,2272,5
53,2248,4
53,1781,5
53,2115,5
53,1478,4
53,1996,5
53,1869,4
53,1332,5
53,1874,5
53,1330,5
53,1326,5
53,1875,5
53,862,5
53,2128,5
53,2129,4
53,103,5
53,215,5
53,216,5
53,2114,5
53,2116,4
53,2127,4
53,840,5
53,1502,5
53,1502,4
53,1139,4
53,966,5
53,777,5
53,358,4
53,354,5
53,357,5
53,352,5
53,279,5
53,274,5
53,272,4
53,3278,5
53,1477,5
53,1478,5
53,1479,5
53,1218,5
53,1136,5
53,1295,4
53,1411,5
53,1447,5
53,335,5
53,338,5
53,3075,5
53,1611,5
53,257,5
53,1133,5
53,211,4
53,1419,4
53,1137,4
53,378,5
53,320,5
53,1618,5
53,1617,5
53,1616,5
53,1615,5
53,359,5
53,102,5
53,1496,5
53,1341,4
53,1414,4
53,1734,4
53,1733,5
53,1740,5
53,1761,5
53,1760,5
53,1993,4
53,1990,5
53,1731,5
53,1991,4
53,3279,5
53,1613,4
53,1918,5
53,2126,4
53,1849,4
53,1594,4
53,1994,5
53,92,5
53,2131,5
53,1446,4
53,1502,5
53,1212,4
53,1417,4
53,1400,5
53,1412,5
53,1396,5
53,1330,4
53,1183,5
53,1679,4
53,862,5
53,1442,5
53,1413,5
53,1433,5
53,1435,5
53,1436,5
53,1434,5
53,1739,5
53,1418,5
53,1134,5
53,372,5
53,2409,5
53,782,5
53,1402,4
53,1403,4
53,786,5
53,773,5
53,1478,4
53,3124,5
53,3383,5
53,1477,5
53,1931,5
53,1817,3
53,785,5
53,1472,4
53,1689,5
53,1688,5
53,1693,5
53,1692,4
53,1691,4
53,1690,5
53,682,4
53,2031,5
53,1750,5
53,1752,5
53,1932,5
53,1749,5
53,1697,5
53,1685,5
53,1017,5
53,922,5
53,877,5
53,1183,5
53,1412,5
53,1417,4
53,1016,5
53,1400,5
53,1328,4
53,2414,5
53,2627,4
53,907,5
53,1327,5
53,1611,5
53,373,5
53,908,4
53,909,4
53,906,5
53,1295,5
53,1305,4
53,807,4
53,2047,5
53,1686,5
53,1700,5
53,959,4
53,1751,5
53,2971,5
53,774,5
53,3329,4
53,273,4
53,1936,5
53,2367,5
53,3282,5
53,1955,5
53,1739,5
53,1938,4
53,1954,4
53,551,5
53,1279,5
53,3281,5
53,938,5
53,1937,5
53,1251,4
53,71,4
53,975,2
53,972,1
53,1920,1
53,1915,2
53,1967,1
53,1969,1
53,1933,5
53,2972,4
53,338,5
53,3330,5
53,2403,5
53,2046,4
53,1849,5
53,72,4
53,369,5
53,1306,5
53,11,4
53,705,5
53,77,4
53,792,4
53,793,5
53,795,5
53,718,5
53,1335,5
53,1258,5
53,1762,5
53,1763,5
53,1479,5
53,1934,4
53,2011,5
53,3354,5
53,278,4
53,3331,5
53,3125,5
53,958,5
53,2233,5
53,2217,5
53,357,5
53,358,5
53,912,5
53,919,5
53,359,5
53,72,5
53,370,5
53,371,5
53,352,2
53,2000,1
53,1989,1
53,2012,1
53,837,1
53,2002,2
53,2001,1
53,1996,1
53,2054,1
53,1953,1
53,1951,1
53,1530,5
53,807,4
53,1282,4
53,2097,5
53,279,5
53,2183,4
53,274,5
53,3278,5
53,1436,5
53,1764,5
53,1751,4
53,1749,5
53,2041,2
53,1992,2
53,541,2
53,1332,2
53,1331,2
53,810,1
53,809,1
53,754,1
53,216,1
53,2005,1
53,2055,1
53,1326,4
53,1413,5
53,1442,5
53,1418,5
53,1488,5
53,2003,1
53,1218,5
53,1479,5
53,272,5
53,1594,5
53,1842,4
53,1404,5
53,1414,5
53,868,4
53,1495,4
53,878,5
53,1419,4
53,1414,5
53,1185,5
53,370,5
53,371,4
53,71,4
53,1312,5
53,1442,5
53,1966,4
53,1953,5
53,1133,4
53,267,4
53,1849,5
53,1258,5
53,682,5
53,1137,4
53,705,5
53,2971,5
53,2972,5
53,1413,4
53,1412,5
53,1183,5
53,101,5
53,785,5
53,1478,5
53,2045,5
53,2044,5
53,2043,5
53,2042,5
53,2041,4
53,1992,5
53,1990,5
53,1486,4
53,877,5
53,1961,1
53,541,5
53,1882,5
53,1880,4
53,1991,4
53,966,5
53,1948,5
53,922,5
53,329,5
53,1199,4
53,1198,5
53,1197,5
53,1881,5
53,1883,5
53,1963,1
53,1295,5
53,1307,4
53,2060,5
53,1515,5
53,2062,5
53,342,4
53,341,5
53,339,4
53,340,5
53,2281,5
53,2286,5
53,1133,5
53,1514,5
53,257,5
53,1513,4
53,2076,4
53,1494,5
53,862,5
53,2074,5
53,860,5
53,670,5
53,669,5
53,975,5
53,972,5
53,1712,5
53,1938,4
53,1517,4
53,1722,5
53,2091,4
53,2094,5
53,2095,5
53,2108,5
53,2093,5
53,857,4
53,1731,5
53,1732,5
53,1740,5
53,545,5
53,1518,5
53,546,5
53,1492,5
53,798,5
53,1994,5
53,1682,5
53,1724,4
53,1681,5
53,2101,5
53,3334,1
53,1583,5
53,1467,5
53,1402,4
53,1937,5
53,1955,5
53,1954,5
53,1997,5
53,2000,5
53,1400,5
53,2075,5
53,965,4
53,1412,5
53,1413,5
53,2002,5
53,2001,5
53,102,4
53,2004,5
53,1968,4
53,1967,5
53,1442,4
53,1183,5
53,2006,5
53,3334,5
53,1962,4
53,1963,5
53,816,4
53,1961,5
53,1282,5
53,1969,5
53,1218,5
53,1477,4
53,1478,5
53,966,5
53,1402,5
53,1528,5
53,1082,4
53,806,4
53,807,5
53,1330,4
53,1337,5
53,1342,5
53,682,4
53,1928,5
53,1927,5
53,1926,5
53,1750,5
53,1764,5
53,1751,5
53,1500,5
53,216,5
53,754,5
53,2403,5
53,2046,5
53,1935,5
53,1479,5
53,2088,5
53,2175,4
53,2035,4
53,1615,5
53,1439,4
53,1500,5
53,1502,4
53,1472,5
53,77,5
53,1180,5
53,1179,5
53,1159,5
53,2040,1
53,2039,1
53,1403,4
53,2004,1
53,1926,2
53,1928,1
53,1927,1
53,2013,2
53,373,5
53,374,5
53,374,4
53,1398,5
53,307,5
53,369,5
53,1995,1
53,1617,4
53,785,5
53,1282,5
53,1308,5
53,1303,4
53,1304,5
53,1311,4
53,1313,5
53,1314,5
53,1705,5
53,1966,2
53,101,2
53,816,1
53,1402,5
53,820,1
53,1706,5
53,2499,5
53,2502,5
53,973,5
53,1631,4
53,1632,4
53,1633,4
53,1634,5
53,807,4
53,806,5
53,1500,1
53,1616,5
53,1950,5
53,1613,4
53,1935,1
53,2034,5
53,2045,3
53,2044,3
53,2043,2
53,2042,2
53,806,5
53,1080,4
53,1081,4
53,1082,5
53,1083,5
53,1530,4
53,1529,4
53,1528,4
53,1403,4
53,1402,4
53,70,4
53,1618,5
53,861,5
53,1997,2
53,1869,1
53,1282,5
53,1744,1
53,1614,5
53,1621,5
53,1624,5
53,372,5
53,1340,4
53,1337,4
53,965,1
53,1342,4
53,845,5
53,1341,5
53,1718,5
53,823,1
53,842,5
53,1446,4
53,1623,4
53,2014,1
53,2036,5
53,2033,4
53,1730,4
53,70,5
54,1549,3
54,1246,5
54,1446,5
54,1570,3
54,840,5
54,354,5
54,1212,4
54,2626,4
54,359,5
54,378,4
54,1218,3
54,2298,5
54,2309,5
54,1447,4
54,2217,4
54,2213,4
54,2199,1
54,2190,5
54,2012,3
54,2000,5
54,1869,2
54,1778,2
54,1622,1
54,1576,4
54,1520,5
54,1472,2
54,1500,3
54,1777,1
54,3131,5
54,2001,5
54,1716,4
54,507,5
54,636,4
54,900,4
54,1110,5
54,1218,2
54,1408,2
54,1687,5
54,1407,2
54,1931,5
54,1935,3
54,1936,4
54,1934,3
54,539,5
54,2003,3
54,1446,4
54,2797,5
54,1730,5
54,305,5
54,3544,2
54,837,4
54,1873,3
54,575,5
54,3278,5
54,1050,4
54,635,5
54,1500,4
54,1729,4
54,2961,5
54,657,5
54,2974,5
54,965,3
54,1427,5
54,209,5
54,1195,5
54,705,3
54,1626,3
54,3154,4
54,2384,3
54,2383,4
54,2382,4
54,1780,1
54,671,4
54,3192,3
54,2581,4
54,382,3
54,1733,5
54,1991,4
54,3436,3
54,1764,4
54,1709,5
54,2623,5
54,1731,4
54,3117,4
54,272,5
54,1396,5
54,1625,5
54,1727,4
54,1402,3
54,3414,2
54,1687,4
54,1407,2
54,1970,5
54,1936,3
54,1935,4
54,1446,4
54,278,5
54,1931,4
54,1934,3
54,1777,1
54,2014,4
54,1872,3
54,1879,2
54,1845,4
54,1869,2
54,1479,5
54,1761,3
54,251,3
54,1778,1
54,499,3
54,1871,2
54,2804,5
54,872,5
54,1615,2
54,2284,4
54,2282,5
54,2063,2
54,3412,3
54,2035,5
54,2019,5
54,2005,4
54,1783,3
54,1782,4
54,1502,4
54,1407,2
54,1406,4
54,2034,5
54,1218,4
54,305,4
54,1931,5
54,2014,4
54,2000,4
54,1996,5
54,1969,4
54,1737,5
54,1509,4
54,2033,5
54,2063,3
54,2093,5
54,2098,5
54,2281,5
54,1032,5
54,540,5
54,1757,4
54,1991,5
54,2797,4
54,991,3
54,2279,3
54,2582,3
54,521,5
54,1041,4
54,418,4
54,2618,4
54,2049,5
54,555,5
54,1291,3
54,824,3
54,1070,5
54,1746,5
54,992,2
54,1549,3
54,558,5
54,3076,4
54,273,5
54,1040,3
54,1577,3
54,1620,4
54,889,3
54,1218,3
54,1294,1
54,2754,3
54,1687,5
54,1482,4
54,1407,3
54,75,5
54,3281,4
54,754,1
54,2224,2
54,3460,3
54,3440,2
54,3437,3
54,3494,3
54,530,5
55,1235,5
55,1449,4
55,1989,5
55,1324,4
55,1318,5
55,1326,5
55,1321,5
55,1330,4
55,2046,5
55,1417,5
55,2403,4
55,1335,5
55,551,2
55,2409,3
55,1472,2
55,2495,5
55,782,3
55,718,4
55,1471,3
55,1945,4
55,1687,5
55,862,4
55,877,5
55,1333,5
55,1956,5
55,2971,5
55,1418,5
55,1391,3
55,1759,5
55,775,5
55,1419,3
55,1742,5
55,965,3
55,1400,3
56,1663,2
56,895,5
56,965,3
56,1298,2
56,1996,5
56,109,3
56,110,3
56,1501,4
56,3407,3
56,2006,5
56,1500,3
56,890,4
56,2005,3
56,886,5
56,2047,4
56,1218,1
56,2373,2
56,1431,5
56,1018,5
56,2370,4
56,618,4
56,956,5
56,955,5
56,1290,4
56,2687,5
56,1243,4
56,1241,5
56,2004,4
56,2688,4
57,1429,5
57,2964,5
57,2382,3
57,2626,4
57,3131,4
57,548,5
57,549,5
57,368,4
57,1114,5
57,368,5
57,2126,3
57,2019,5
57,2964,5
57,286,4
57,800,5
57,1994,5
57,2382,3
57,2964,4
57,1754,5
57,548,4
57,1042,4
57,3191,1
57,819,5
57,3396,5
57,2344,3
57,683,4
57,1582,4
57,415,5
57,895,5
57,859,4
57,548,5
57,549,5
57,1666,4
57,2442,5
57,895,5
57,820,4
57,2059,4
57,2370,4
57,1429,4
57,917,4
57,859,5
58,677,5
58,1962,5
58,1960,5
58,1959,5
58,2092,4
58,1969,4
58,1968,4
58,2069,4
58,1261,5
58,653,5
58,1966,4
58,652,5
58,1731,5
58,1732,4
58,1733,5
58,972,5
58,1080,4
58,530,5
58,1528,4
58,2019,5
58,103,5
